sub_score,neg_pct
0,0.7777777777777778
59,1.0
154,0.0
157,1.0
220,1.0
254,1.0
271,1.0
277,0.0
288,1.0
294,1.0
347,1.0
368,1.0
451,1.0
456,1.0
460,1.0
474,1.0
508,0.0
580,1.0
588,1.0
619,1.0
634,0.0
643,1.0
663,1.0
668,1.0
675,0.0
696,1.0
707,1.0
859,1.0
901,1.0
932,1.0
939,1.0
940,1.0
963,1.0
968,1.0
983,1.0
988,1.0
994,1.0
997,1.0
1010,1.0
1014,1.0
1017,1.0
1042,1.0
1043,1.0
1049,0.0
1059,1.0
1075,1.0
1076,1.0
1092,1.0
1096,0.0
1148,1.0
1172,1.0
1195,1.0
1222,1.0
1251,0.0
1255,1.0
1278,0.0
1379,1.0
1380,1.0
1425,1.0
1462,0.0
1495,0.0
1505,1.0
1570,0.0
1577,1.0
1593,0.0
1621,1.0
1647,1.0
1650,1.0
1672,1.0
1690,0.0
1731,1.0
1745,1.0
1746,0.0
1759,1.0
1776,1.0
1799,1.0
1802,1.0
1816,0.0
1911,1.0
1914,1.0
1953,1.0
1960,1.0
1961,1.0
1986,1.0
2021,1.0
2025,1.0
2101,1.0
2106,1.0
2139,1.0
2146,1.0
2149,1.0
2152,1.0
2174,1.0
2221,1.0
2247,1.0
2259,1.0
2269,0.0
2292,1.0
2319,0.5
2335,1.0
2338,1.0
2339,1.0
2389,1.0
2427,0.0
2482,1.0
2500,1.0
2502,1.0
2530,0.0
2535,1.0
2588,1.0
2601,1.0
2683,0.0
2699,1.0
2711,1.0
2746,1.0
2748,1.0
2764,1.0
2820,1.0
2852,1.0
2865,1.0
2923,1.0
2949,1.0
2950,1.0
2957,1.0
2991,1.0
3001,1.0
3022,0.5
3029,1.0
3040,1.0
3048,1.0
3072,0.5
3115,1.0
3151,1.0
3183,0.0
3192,1.0
3201,1.0
3207,1.0
3211,1.0
3261,1.0
3284,1.0
3297,0.0
3299,1.0
3310,1.0
3320,1.0
3330,0.5
3334,1.0
3391,1.0
3434,1.0
3451,1.0
3464,1.0
3521,1.0
3530,1.0
3531,1.0
3552,1.0
3572,1.0
3640,1.0
3666,1.0
3675,1.0
3749,1.0
3771,1.0
3777,1.0
3808,0.0
3817,1.0
3821,1.0
3839,1.0
3863,1.0
3935,1.0
3944,0.0
3962,1.0
3974,1.0
3983,1.0
3986,1.0
3989,1.0
3990,1.0
4034,1.0
4049,1.0
4051,1.0
4082,1.0
4149,1.0
4251,1.0
4253,1.0
4280,1.0
4363,1.0
4368,1.0
4380,1.0
4409,1.0
4426,1.0
4437,1.0
4458,1.0
4488,1.0
4527,0.0
4531,1.0
4646,1.0
4686,1.0
4725,1.0
4726,0.0
4782,1.0
4844,1.0
4853,1.0
4863,0.0
4936,1.0
4957,1.0
5053,0.0
5148,1.0
5161,1.0
5229,1.0
5279,0.0
5318,1.0
5321,1.0
5347,1.0
5367,1.0
5459,1.0
5484,1.0
5637,1.0
5640,1.0
5651,1.0
5702,1.0
5752,1.0
5760,0.0
5764,1.0
5776,1.0
5781,1.0
5858,1.0
5877,1.0
5904,1.0
5978,0.0
6066,1.0
6114,1.0
6164,1.0
6171,1.0
6349,1.0
6479,1.0
6568,1.0
6629,1.0
6631,1.0
6674,1.0
6700,1.0
6908,1.0
7036,1.0
7124,1.0
7141,1.0
7161,1.0
7178,1.0
7190,1.0
7332,1.0
7550,1.0
7552,1.0
7589,1.0
7590,1.0
7796,1.0
7871,1.0
7887,1.0
7983,1.0
8000,1.0
8022,1.0
8059,1.0
8096,1.0
8120,0.0
8176,1.0
8355,1.0
8441,1.0
8515,1.0
8647,0.0
8682,1.0
8871,0.0
8884,1.0
8892,0.0
8898,0.0
8967,1.0
9092,1.0
9167,1.0
9332,1.0
9345,1.0
9391,1.0
9490,0.5
9545,1.0
9755,1.0
9757,1.0
9871,1.0
9886,1.0
10454,0.0
10459,1.0
10537,0.5
10833,1.0
11018,1.0
11156,0.0
11438,1.0
11500,1.0
11578,1.0
11762,1.0
11792,1.0
11907,1.0
12010,1.0
12217,1.0
12234,1.0
12607,1.0
12638,1.0
12695,1.0
12936,0.0
13142,1.0
13417,1.0
13551,0.0
13736,1.0
13780,1.0
14067,1.0
14118,1.0
14595,1.0
14845,1.0
15180,1.0
15216,1.0
15289,0.5
15310,1.0
15666,1.0
15717,1.0
15781,1.0
15895,1.0
16204,1.0
16384,1.0
16471,1.0
16653,1.0
16679,1.0
16947,1.0
17482,1.0
17582,1.0
17623,1.0
17672,1.0
17736,1.0
17987,1.0
18232,1.0
18249,1.0
18417,1.0
18594,1.0
18735,0.0
18785,1.0
18883,1.0
18913,1.0
18916,1.0
19010,1.0
19091,1.0
19365,1.0
19694,1.0
19873,1.0
20174,1.0
20278,1.0
20426,0.0
20499,1.0
20652,1.0
20713,1.0
20757,1.0
20914,1.0
20959,1.0
21095,1.0
21483,1.0
21832,1.0
21950,1.0
22063,1.0
22123,1.0
22202,1.0
22256,1.0
22571,1.0
22721,1.0
23350,0.0
23387,1.0
23388,1.0
23451,1.0
23518,0.0
23543,1.0
23582,1.0
23639,1.0
23898,1.0
24174,1.0
24280,1.0
24283,1.0
24380,1.0
24424,1.0
24523,1.0
24541,1.0
24577,1.0
24734,1.0
24818,1.0
24825,1.0
24836,1.0
24900,1.0
24995,1.0
25080,0.0
25147,1.0
25196,1.0
25300,1.0
25357,1.0
25368,1.0
25391,1.0
25408,1.0
25612,1.0
25637,1.0
25687,1.0
25799,0.0
25803,1.0
25921,1.0
25935,1.0
26033,1.0
26322,1.0
26337,1.0
26548,1.0
26578,1.0
26728,1.0
26769,1.0
26788,1.0
26790,1.0
26870,1.0
27028,1.0
27116,1.0
27144,1.0
27220,0.0
27263,1.0
27351,1.0
27425,0.0
27988,1.0
28036,1.0
28051,0.5
28067,0.0
28149,1.0
28152,1.0
28274,1.0
28315,1.0
28814,1.0
28838,1.0
28919,1.0
29023,1.0
29047,1.0
29053,1.0
29183,1.0
29530,1.0
29647,1.0
29672,1.0
29685,1.0
29695,1.0
29818,1.0
29861,1.0
29891,1.0
29913,1.0
30046,1.0
30071,1.0
30093,1.0
30100,0.0
30163,1.0
30215,1.0
30245,1.0
30265,0.0
30337,1.0
30467,1.0
30540,1.0
30552,1.0
30619,1.0
30663,1.0
30730,1.0
30747,1.0
30757,1.0
30864,1.0
30915,1.0
30926,1.0
30959,1.0
31045,1.0
31063,0.0
31086,1.0
31096,1.0
31274,0.0
31324,1.0
31337,1.0
31359,1.0
31435,1.0
31587,1.0
31592,1.0
31878,1.0
31924,1.0
32068,1.0
32085,1.0
32227,1.0
32556,0.6666666666666666
32704,0.0
32786,1.0
33002,1.0
33065,1.0
33185,1.0
33201,1.0
33236,1.0
33316,1.0
33462,1.0
33537,1.0
33622,1.0
33636,1.0
33738,1.0
33805,1.0
34005,1.0
34078,0.0
34110,1.0
34145,1.0
34186,1.0
34346,1.0
34425,1.0
34615,1.0
34749,0.0
34850,1.0
34947,1.0
35014,1.0
35040,1.0
35146,1.0
35496,1.0
35499,1.0
35605,1.0
35614,0.5
35617,1.0
35702,1.0
35870,1.0
35883,1.0
35988,1.0
36022,1.0
36090,1.0
36156,1.0
36231,1.0
36266,0.0
36476,0.5
36582,1.0
36648,0.5
36651,1.0
36875,1.0
36955,1.0
37190,1.0
37226,1.0
37252,1.0
37271,1.0
37284,0.0
37390,0.0
37391,1.0
37550,1.0
37695,1.0
37766,1.0
37844,1.0
37905,1.0
37996,1.0
38062,1.0
38233,1.0
38270,1.0
38318,1.0
38498,1.0
38521,1.0
38606,1.0
38644,1.0
38665,1.0
38765,1.0
39184,1.0
39197,1.0
39327,1.0
39462,1.0
39500,1.0
39537,1.0
39570,1.0
39620,1.0
39697,1.0
39745,1.0
39823,1.0
39928,1.0
40099,0.0
40151,1.0
40261,1.0
40345,1.0
40360,1.0
40419,1.0
40984,0.0
41007,1.0
41036,1.0
41079,1.0
41235,1.0
41275,1.0
41339,1.0
41362,1.0
41497,1.0
41634,0.8333333333333334
41834,0.0
41917,1.0
42187,1.0
42540,1.0
42588,1.0
42629,1.0
42715,1.0
42720,1.0
42765,1.0
43236,1.0
43487,1.0
43644,1.0
43664,0.0
43713,1.0
43954,1.0
44146,1.0
44620,1.0
44689,1.0
44811,1.0
44841,1.0
44891,1.0
45025,1.0
45268,1.0
45397,0.0
45423,1.0
45764,1.0
46130,1.0
46147,1.0
46235,1.0
46327,1.0
46396,1.0
46596,1.0
47030,1.0
47044,0.6666666666666666
47215,1.0
47395,1.0
47507,1.0
48023,1.0
48106,1.0
48260,1.0
49368,1.0
49534,1.0
49733,0.0
50065,1.0
50364,1.0
50494,1.0
50772,1.0
50997,1.0
51377,0.5
52430,1.0
52655,1.0
52811,1.0
53386,1.0
53520,1.0
53550,1.0
53758,0.0
53814,1.0
54071,1.0
54482,1.0
54754,1.0
54900,0.8333333333333334
55924,0.8888888888888888
56542,1.0
56804,0.0
57058,0.0
57235,1.0
57392,1.0
59818,1.0
61257,1.0
63170,1.0
67995,0.8333333333333334
68640,1.0
68713,1.0
70606,1.0
72788,1.0
81599,1.0
94398,1.0
